SetPoint [°C],Timestamp,Chamber temperature [°C],Reference temperature [°C],DUT temperature [°C], Ref. 2 temperature [°C], Ambiente temperature [°C]
40,"04.02.2021 15:40:48",40,37.69,37.1875,37.32,22.43
40,"04.02.2021 15:40:52",40,37.71,37.25,37.35,22.43
40,"04.02.2021 15:40:56",40,37.74,37.3125,37.38,22.43
40,"04.02.2021 15:41:00",40,37.77,37.3125,37.4,22.43
40,"04.02.2021 15:41:04",40,37.79,37.375,37.43,22.43
40,"04.02.2021 15:41:08",40,37.82,37.375,37.45,22.42
40,"04.02.2021 15:41:12",40,37.84,37.375,37.48,22.43
40,"04.02.2021 15:41:16",40,37.86,37.4375,37.51,22.42
40,"04.02.2021 15:41:20",40,37.89,37.4375,37.53,22.43
40,"04.02.2021 15:41:23",40,37.91,37.4375,37.56,22.43
40,"04.02.2021 15:41:27",40,37.94,37.5,37.58,22.43
40,"04.02.2021 15:41:31",40,37.96,37.5,37.61,22.42
40,"04.02.2021 15:41:35",40,37.98,37.5,37.62,22.42
40,"04.02.2021 15:41:39",40,38,37.5625,37.65,22.41
40,"04.02.2021 15:41:43",40,38.03,37.5625,37.68,22.41
40,"04.02.2021 15:41:47",40,38.05,37.625,37.69,22.41
40,"04.02.2021 15:41:51",40,38.07,37.625,37.72,22.4
40,"04.02.2021 15:41:55",40,38.1,37.625,37.74,22.4
40,"04.02.2021 15:41:59",40,38.12,37.6875,37.76,22.4
40,"04.02.2021 15:42:03",40,38.15,37.6875,37.78,22.4
40,"04.02.2021 15:42:07",40,38.16,37.6875,37.8,22.39
40,"04.02.2021 15:42:11",40,38.19,37.75,37.83,22.39
40,"04.02.2021 15:42:15",40,38.21,37.75,37.84,22.39
40,"04.02.2021 15:42:18",40,38.23,37.75,37.87,22.39
40,"04.02.2021 15:42:22",40,38.25,37.75,37.88,22.39
40,"04.02.2021 15:42:26",40,38.27,37.8125,37.9,22.4
40,"04.02.2021 15:42:30",40,38.29,37.8125,37.92,22.39
40,"04.02.2021 15:42:34",40,38.3,37.8125,37.94,22.4
40,"04.02.2021 15:42:38",40,38.32,37.8125,37.96,22.41
40,"04.02.2021 15:42:42",40,38.34,37.875,37.98,22.41
40,"04.02.2021 15:42:46",40,38.35,37.875,38,22.4
40,"04.02.2021 15:42:50",40,38.37,37.875,38.02,22.4
40,"04.02.2021 15:42:54",40,38.39,37.9375,38.04,22.4
40,"04.02.2021 15:42:58",40,38.42,37.9375,38.06,22.39
40,"04.02.2021 15:43:02",40,38.44,37.9375,38.08,22.38
40,"04.02.2021 15:43:06",40,38.45,37.9375,38.1,22.38
40,"04.02.2021 15:43:10",40,38.47,38,38.12,22.36
40,"04.02.2021 15:43:13",40,38.49,38,38.13,22.36
40,"04.02.2021 15:43:17",40,38.5,38,38.15,22.36
40,"04.02.2021 15:43:21",40,38.52,38,38.17,22.36
40,"04.02.2021 15:43:25",40,38.54,38,38.19,22.36
40,"04.02.2021 15:43:29",40,38.55,38.0625,38.2,22.36
40,"04.02.2021 15:43:33",40,38.57,38.0625,38.22,22.36
40,"04.02.2021 15:43:37",40,38.58,38.0625,38.24,22.36
40,"04.02.2021 15:43:41",40,38.6,38.0625,38.25,22.36
40,"04.02.2021 15:43:45",40,38.61,38.125,38.27,22.36
40,"04.02.2021 15:43:49",40,38.63,38.125,38.29,22.36
40,"04.02.2021 15:43:53",40,38.64,38.125,38.31,22.38
40,"04.02.2021 15:43:57",40,38.66,38.125,38.32,22.38
40,"04.02.2021 15:44:01",40,38.67,38.1875,38.34,22.36
40,"04.02.2021 15:44:05",40,38.7,38.1875,38.36,22.38
40,"04.02.2021 15:44:08",40,38.71,38.1875,38.36,22.38
40,"04.02.2021 15:44:12",40,38.73,38.1875,38.38,22.36
40,"04.02.2021 15:44:16",40,38.74,38.1875,38.39,22.36
40,"04.02.2021 15:44:20",40,38.75,38.25,38.41,22.36
40,"04.02.2021 15:44:24",40,38.77,38.25,38.43,22.36
40,"04.02.2021 15:44:28",40,38.78,38.25,38.44,22.36
40,"04.02.2021 15:44:32",40,38.79,38.3125,38.46,22.38
40,"04.02.2021 15:44:36",40,38.8,38.3125,38.47,22.36
40,"04.02.2021 15:44:40",40,38.81,38.3125,38.48,22.36
40,"04.02.2021 15:44:44",40,38.82,38.3125,38.5,22.36
40,"04.02.2021 15:44:48",40,38.83,38.3125,38.51,22.36
40,"04.02.2021 15:44:52",40,38.85,38.3125,38.52,22.35
40,"04.02.2021 15:44:56",40,38.86,38.3125,38.54,22.35
40,"04.02.2021 15:45:00",40,38.87,38.375,38.55,22.35
40,"04.02.2021 15:45:03",40,38.88,38.375,38.56,22.35
40,"04.02.2021 15:45:07",40,38.89,38.375,38.57,22.36
40,"04.02.2021 15:45:11",40,38.91,38.375,38.59,22.38
40,"04.02.2021 15:45:15",40,38.92,38.375,38.6,22.38
40,"04.02.2021 15:45:19",40,38.93,38.375,38.61,22.36
40,"04.02.2021 15:45:23",40,38.94,38.4375,38.62,22.38
40,"04.02.2021 15:45:27",40,38.95,38.4375,38.64,22.36
40,"04.02.2021 15:45:31",40,38.96,38.4375,38.65,22.36
40,"04.02.2021 15:45:35",40,38.97,38.4375,38.66,22.36
40,"04.02.2021 15:45:39",40,38.98,38.4375,38.67,22.36
40,"04.02.2021 15:45:43",40,39.01,38.5,38.68,22.35
40,"04.02.2021 15:45:47",40,39.01,38.4375,38.69,22.34
40,"04.02.2021 15:45:51",40,39.03,38.5,38.71,22.34
40,"04.02.2021 15:45:54",40,39.03,38.5,38.71,22.34
40,"04.02.2021 15:45:58",40,39.04,38.5,38.72,22.33
40,"04.02.2021 15:46:02",40,39.05,38.5,38.73,22.34
40,"04.02.2021 15:46:06",40,39.06,38.5,38.75,22.34
40,"04.02.2021 15:46:10",40,39.07,38.5,38.75,22.33
40,"04.02.2021 15:46:14",40,39.08,38.5,38.76,22.33
40,"04.02.2021 15:46:18",40,39.09,38.5625,38.78,22.33
40,"04.02.2021 15:46:22",40,39.1,38.5625,38.78,22.32
40,"04.02.2021 15:46:26",40,39.11,38.5625,38.8,22.33
40,"04.02.2021 15:46:30",40,39.12,38.5625,38.8,22.32
40,"04.02.2021 15:46:34",40,39.13,38.5625,38.81,22.32
40,"04.02.2021 15:46:38",40,39.13,38.5625,38.82,22.32
40,"04.02.2021 15:46:42",40,39.14,38.625,38.83,22.31
40,"04.02.2021 15:46:46",40,39.15,38.625,38.84,22.3
40,"04.02.2021 15:46:50",40,39.16,38.625,38.85,22.3
40,"04.02.2021 15:46:53",40,39.17,38.625,38.86,22.31
40,"04.02.2021 15:46:57",40,39.18,38.625,38.87,22.3
40,"04.02.2021 15:47:01",40,39.18,38.625,38.88,22.3
40,"04.02.2021 15:47:05",40,39.19,38.625,38.88,22.31
40,"04.02.2021 15:47:09",40,39.19,38.625,38.89,22.3
40,"04.02.2021 15:47:13",40,39.2,38.6875,38.9,22.3
40,"04.02.2021 15:47:17",40,39.21,38.6875,38.91,22.3
40,"04.02.2021 15:47:21",40,39.21,38.6875,38.92,22.3
40,"04.02.2021 15:47:25",40,39.22,38.6875,38.93,22.3
40,"04.02.2021 15:47:29",40,39.23,38.6875,38.93,22.29
40,"04.02.2021 15:47:33",40,39.24,38.6875,38.94,22.3
40,"04.02.2021 15:47:37",40,39.24,38.6875,38.95,22.3
40,"04.02.2021 15:47:41",40,39.25,38.6875,38.95,22.29
40,"04.02.2021 15:47:44",40,39.26,38.6875,38.96,22.29
40,"04.02.2021 15:47:48",40,39.26,38.75,38.97,22.29
40,"04.02.2021 15:47:52",40,39.28,38.75,38.98,22.29
40,"04.02.2021 15:47:56",40,39.29,38.75,38.98,22.29
40,"04.02.2021 15:48:00",40,39.29,38.6875,38.99,22.29
40,"04.02.2021 15:48:04",40,39.29,38.75,39,22.29
40,"04.02.2021 15:48:08",40,39.3,38.75,39,22.29
40,"04.02.2021 15:48:12",40,39.3,38.75,39.01,22.29
40,"04.02.2021 15:48:16",40,39.31,38.75,39.02,22.29
40,"04.02.2021 15:48:20",40,39.32,38.75,39.02,22.29
40,"04.02.2021 15:48:24",40,39.32,38.75,39.03,22.3
40,"04.02.2021 15:48:28",40,39.33,38.8125,39.04,22.29
40,"04.02.2021 15:48:32",40,39.33,38.75,39.04,22.29
40,"04.02.2021 15:48:36",40,39.34,38.8125,39.05,22.28
40,"04.02.2021 15:48:39",40,39.35,38.8125,39.06,22.28
40,"04.02.2021 15:48:43",40,39.35,38.8125,39.06,22.28
40,"04.02.2021 15:48:47",40,39.36,38.8125,39.07,22.28
40,"04.02.2021 15:48:51",40,39.36,38.8125,39.07,22.28
40,"04.02.2021 15:48:55",40,39.37,38.8125,39.08,22.28
40,"04.02.2021 15:48:59",40,39.37,38.8125,39.09,22.27
40,"04.02.2021 15:49:03",40,39.38,38.8125,39.09,22.28
40,"04.02.2021 15:49:07",40,39.38,38.8125,39.1,22.27
40,"04.02.2021 15:49:11",40,39.39,38.8125,39.1,22.28
40,"04.02.2021 15:49:15",40,39.39,38.8125,39.11,22.28
40,"04.02.2021 15:49:19",40,39.4,38.8125,39.11,22.28
40,"04.02.2021 15:49:23",40,39.4,38.875,39.12,22.27
40,"04.02.2021 15:49:27",40,39.41,38.875,39.12,22.27
40,"04.02.2021 15:49:31",40,39.41,38.8125,39.13,22.28
40,"04.02.2021 15:49:34",40,39.42,38.875,39.14,22.28
40,"04.02.2021 15:49:38",40,39.42,38.875,39.14,22.28
40,"04.02.2021 15:49:42",40,39.43,38.875,39.14,22.26
40,"04.02.2021 15:49:46",40,39.43,38.875,39.15,22.26
40,"04.02.2021 15:49:50",40,39.44,38.875,39.15,22.25
40,"04.02.2021 15:49:54",40,39.44,38.875,39.16,22.25
40,"04.02.2021 15:49:58",40,39.45,38.875,39.16,22.26
40,"04.02.2021 15:50:02",40,39.45,38.875,39.17,22.26
40,"04.02.2021 15:50:06",40,39.46,38.875,39.17,22.25
40,"04.02.2021 15:50:10",40,39.46,38.875,39.18,22.25
40,"04.02.2021 15:50:14",40,39.47,38.9375,39.18,22.26
40,"04.02.2021 15:50:18",40,39.47,38.9375,39.19,22.25
40,"04.02.2021 15:50:22",40,39.47,38.9375,39.19,22.25
40,"04.02.2021 15:50:25",40,39.48,38.9375,39.2,22.25
40,"04.02.2021 15:50:29",40,39.48,38.9375,39.2,22.25
40,"04.02.2021 15:50:33",40,39.49,38.9375,39.2,22.25
40,"04.02.2021 15:50:37",40,39.49,38.9375,39.21,22.24
40,"04.02.2021 15:50:41",40,39.49,38.9375,39.21,22.25
40,"04.02.2021 15:50:45",40,39.5,38.9375,39.22,22.25
40,"04.02.2021 15:50:49",40,39.5,38.9375,39.22,22.25
40,"04.02.2021 15:50:53",40,39.51,38.9375,39.22,22.25
40,"04.02.2021 15:50:57",40,39.51,38.9375,39.23,22.25
40,"04.02.2021 15:51:01",40,39.51,38.9375,39.23,22.25
40,"04.02.2021 15:51:05",40,39.52,39,39.23,22.25
40,"04.02.2021 15:51:09",40,39.52,38.9375,39.24,22.25
40,"04.02.2021 15:51:12",40,39.52,38.9375,39.24,22.25
40,"04.02.2021 15:51:16",40,39.53,39,39.25,22.25
40,"04.02.2021 15:51:20",40,39.53,38.9375,39.25,22.24
40,"04.02.2021 15:51:24",40,39.53,38.9375,39.25,22.25
40,"04.02.2021 15:51:28",40,39.54,39,39.26,22.24
40,"04.02.2021 15:51:32",40,39.54,39,39.26,22.24
40,"04.02.2021 15:51:36",40,39.54,38.9375,39.26,22.24
40,"04.02.2021 15:51:40",40,39.55,38.9375,39.27,22.24
40,"04.02.2021 15:51:44",40,39.55,39,39.27,22.24
40,"04.02.2021 15:51:48",40,39.55,39,39.27,22.24
40,"04.02.2021 15:51:52",40,39.56,39,39.28,22.24
40,"04.02.2021 15:51:56",40,39.56,39,39.28,22.24
40,"04.02.2021 15:52:00",40,39.56,39,39.28,22.24
40,"04.02.2021 15:52:03",40,39.56,39,39.29,22.24
40,"04.02.2021 15:52:07",40,39.58,39,39.29,22.24
40,"04.02.2021 15:52:11",40,39.58,39,39.29,22.24
40,"04.02.2021 15:52:15",40,39.58,39,39.3,22.24
40,"04.02.2021 15:52:19",40,39.59,39,39.3,22.24
40,"04.02.2021 15:52:23",40,39.59,39,39.3,22.23
40,"04.02.2021 15:52:27",40,39.59,39,39.3,22.23
40,"04.02.2021 15:52:31",40,39.59,39,39.31,22.21
40,"04.02.2021 15:52:35",40,39.6,39,39.31,22.21
40,"04.02.2021 15:52:39",40,39.6,39,39.31,22.21
40,"04.02.2021 15:52:43",40,39.6,39,39.32,22.21
40,"04.02.2021 15:52:47",40,39.61,39,39.32,22.21
40,"04.02.2021 15:52:51",40,39.61,39,39.32,22.21
40,"04.02.2021 15:52:54",40,39.61,39,39.32,22.21
40,"04.02.2021 15:52:58",40,39.61,39,39.33,22.21
40,"04.02.2021 15:53:02",40,39.62,39,39.33,22.2
40,"04.02.2021 15:53:06",40,39.62,39.0625,39.33,22.2
40,"04.02.2021 15:53:10",40,39.62,39,39.33,22.2
40,"04.02.2021 15:53:14",40,39.62,39.0625,39.34,22.2
40,"04.02.2021 15:53:18",40,39.62,39.0625,39.34,22.2
40,"04.02.2021 15:53:22",40,39.63,39.0625,39.34,22.2
40,"04.02.2021 15:53:26",40,39.63,39,39.34,22.2
40,"04.02.2021 15:53:30",40,39.63,39,39.35,22.2
40,"04.02.2021 15:53:34",40,39.63,39.0625,39.35,22.21
40,"04.02.2021 15:53:38",40,39.64,39.0625,39.35,22.21
40,"04.02.2021 15:53:42",40,39.64,39.0625,39.35,22.21
40,"04.02.2021 15:53:46",40,39.64,39.0625,39.35,22.21
40,"04.02.2021 15:53:49",40,39.64,39.0625,39.36,22.21
40,"04.02.2021 15:53:53",40,39.64,39.0625,39.36,22.21
40,"04.02.2021 15:53:57",40,39.65,39.0625,39.36,22.21
40,"04.02.2021 15:54:01",40,39.65,39.0625,39.36,22.21
40,"04.02.2021 15:54:05",40,39.65,39.0625,39.37,22.21
40,"04.02.2021 15:54:09",40,39.65,39.0625,39.37,22.2
40,"04.02.2021 15:54:13",40,39.66,39.0625,39.37,22.21
40,"04.02.2021 15:54:17",40,39.66,39.0625,39.37,22.21
40,"04.02.2021 15:54:21",40,39.66,39.0625,39.37,22.2
40,"04.02.2021 15:54:25",40,39.66,39.0625,39.38,22.21
40,"04.02.2021 15:54:29",40,39.66,39.0625,39.38,22.2
40,"04.02.2021 15:54:33",40,39.66,39.0625,39.38,22.2
40,"04.02.2021 15:54:37",40,39.66,39.0625,39.38,22.2
40,"04.02.2021 15:54:41",40,39.67,39.0625,39.38,22.2
40,"04.02.2021 15:54:45",40,39.67,39.0625,39.38,22.2
40,"04.02.2021 15:54:49",40,39.67,39.0625,39.39,22.2
40,"04.02.2021 15:54:52",40,39.67,39.0625,39.39,22.2
40,"04.02.2021 15:54:56",40,39.68,39.0625,39.39,22.2
40,"04.02.2021 15:55:00",40,39.68,39.0625,39.39,22.2
40,"04.02.2021 15:55:04",40,39.68,39.0625,39.39,22.2
40,"04.02.2021 15:55:08",40,39.68,39.0625,39.4,22.21
40,"04.02.2021 15:55:12",40,39.68,39.0625,39.4,22.21
40,"04.02.2021 15:55:16",40,39.68,39.125,39.4,22.2
40,"04.02.2021 15:55:20",40,39.68,39.0625,39.4,22.2
40,"04.02.2021 15:55:24",40,39.69,39.125,39.4,22.2
40,"04.02.2021 15:55:28",40,39.69,39.125,39.4,22.2
40,"04.02.2021 15:55:32",40,39.69,39.0625,39.41,22.2
40,"04.02.2021 15:55:36",40,39.69,39.0625,39.41,22.2
40,"04.02.2021 15:55:40",40,39.69,39.125,39.41,22.2
40,"04.02.2021 15:55:44",40,39.69,39.125,39.41,22.2
40,"04.02.2021 15:55:47",40,39.69,39.0625,39.41,22.2
40,"04.02.2021 15:55:51",40,39.7,39.125,39.41,22.2
40,"04.02.2021 15:55:55",40,39.7,39.125,39.41,22.2
40,"04.02.2021 15:55:59",40,39.7,39.125,39.42,22.2
40,"04.02.2021 15:56:03",40,39.7,39.125,39.42,22.2
40,"04.02.2021 15:56:07",40,39.7,39.125,39.42,22.18
40,"04.02.2021 15:56:11",40,39.7,39.125,39.42,22.18
40,"04.02.2021 15:56:15",40,39.7,39.0625,39.42,22.17
40,"04.02.2021 15:56:19",40,39.7,39.125,39.42,22.16
40,"04.02.2021 15:56:23",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:27",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:31",40,39.71,39.0625,39.43,22.16
40,"04.02.2021 15:56:35",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:39",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:42",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:46",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:50",40,39.71,39.125,39.43,22.16
40,"04.02.2021 15:56:54",40,39.72,39.125,39.43,22.16
40,"04.02.2021 15:56:58",40,39.72,39.125,39.44,22.17
40,"04.02.2021 15:57:02",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:06",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:10",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:14",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:18",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:22",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:26",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:30",40,39.72,39.125,39.44,22.18
40,"04.02.2021 15:57:34",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:37",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:41",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:45",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:49",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:53",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:57:57",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:58:01",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:58:05",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:58:09",40,39.73,39.125,39.45,22.18
40,"04.02.2021 15:58:13",40,39.73,39.125,39.46,22.18
40,"04.02.2021 15:58:17",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:21",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:25",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:29",40,39.74,39.1875,39.46,22.18
40,"04.02.2021 15:58:33",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:36",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:40",40,39.74,39.1875,39.46,22.18
40,"04.02.2021 15:58:44",40,39.74,39.1875,39.46,22.18
40,"04.02.2021 15:58:48",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:52",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:58:56",40,39.74,39.125,39.46,22.18
40,"04.02.2021 15:59:00",40,39.75,39.125,39.46,22.18
40,"04.02.2021 15:59:04",40,39.75,39.125,39.46,22.18
40,"04.02.2021 15:59:08",40,39.75,39.125,39.47,22.18
40,"04.02.2021 15:59:12",40,39.75,39.125,39.47,22.18
40,"04.02.2021 15:59:16",40,39.75,39.1875,39.47,22.18
40,"04.02.2021 15:59:20",40,39.75,39.125,39.47,22.18
40,"04.02.2021 15:59:24",40,39.75,39.125,39.47,22.18
40,"04.02.2021 15:59:28",40,39.75,39.125,39.47,22.18
40,"04.02.2021 15:59:31",40,39.75,39.1875,39.47,22.17
40,"04.02.2021 15:59:35",40,39.75,39.125,39.47,22.16
40,"04.02.2021 15:59:39",40,39.75,39.125,39.47,22.17
40,"04.02.2021 15:59:43",40,39.75,39.1875,39.47,22.16
40,"04.02.2021 15:59:47",40,39.75,39.125,39.47,22.16
40,"04.02.2021 15:59:51",40,39.75,39.125,39.47,22.16
40,"04.02.2021 15:59:55",40,39.75,39.125,39.47,22.17
40,"04.02.2021 15:59:59",40,39.75,39.1875,39.48,22.16
40,"04.02.2021 16:00:03",40,39.76,39.1875,39.48,22.16
40,"04.02.2021 16:00:07",40,39.76,39.125,39.48,22.16
40,"04.02.2021 16:00:11",40,39.76,39.1875,39.48,22.16
40,"04.02.2021 16:00:15",40,39.76,39.1875,39.48,22.16
40,"04.02.2021 16:00:19",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:23",40,39.76,39.125,39.48,22.15
40,"04.02.2021 16:00:26",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:30",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:34",40,39.76,39.1875,39.48,22.16
40,"04.02.2021 16:00:38",40,39.76,39.1875,39.48,22.16
40,"04.02.2021 16:00:42",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:46",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:50",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:54",40,39.76,39.1875,39.48,22.15
40,"04.02.2021 16:00:58",40,39.76,39.1875,39.48,22.14
40,"04.02.2021 16:01:02",40,39.76,39.125,39.49,22.15
40,"04.02.2021 16:01:06",40,39.76,39.125,39.49,22.14
40,"04.02.2021 16:01:10",40,39.77,39.1875,39.49,22.15
40,"04.02.2021 16:01:14",40,39.76,39.1875,39.49,22.15
40,"04.02.2021 16:01:18",40,39.77,39.1875,39.49,22.15
40,"04.02.2021 16:01:22",40,39.77,39.1875,39.49,22.15
40,"04.02.2021 16:01:25",40,39.77,39.1875,39.49,22.14
40,"04.02.2021 16:01:29",40,39.77,39.125,39.49,22.15
